Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Home Score,Away Score
39,4,19-09-2025 21:45,Ettore Giardiniero - Via del mare,Lecce,Cagliari,Cagliari,1,2
34,4,20-09-2025 16:00,Renato Dall'Ara,Bologna,Genoa,,,
33,4,20-09-2025 19:00,Marcantonio Bentegodi,Hellas Verona,Juventus,,,
32,4,20-09-2025 21:45,Friuli,Udinese,Milan,,,
31,4,21-09-2025 16:00,Olimpico Grande Torino,Torino,Atalanta,,,
35,4,21-09-2025 16:00,Giovanni Zini,Cremonese,Parma,,,
36,4,21-09-2025 19:00,Artemio Franchi,Fiorentina,Como,,,
37,4,21-09-2025 21:45,Giuseppe Meazza,Inter,Sassuolo,,,
38,4,22-09-2025 01:30,Olimpico,Lazio,Roma,,,
40,4,22-09-2025 21:45,Diego Armando Maradona,Napoli,Pisa,,,
42,5,27-09-2025 16:00,Giuseppe Sinigaglia,Como,Cremonese,,,
44,5,27-09-2025 19:00,Juventus Stadium,Juventus,Atalanta,,,
41,5,27-09-2025 21:45,Unipol Domus,Cagliari,Inter,,,
